BK,TM,TN,BM,BN,NUM_THREADS,SIZE,AVG_TIME_ELAPSE,GFLOPS
8,4,4,128,128,256,128,0.000231473,18.12,
8,4,4,128,128,256,256,0.000449145,74.7074,
8,4,4,128,128,256,512,0.00172516,155.601,
8,4,4,128,128,256,1024,0.0102242,210.04,
8,4,4,128,128,256,2048,0.0770694,222.914,
8,4,4,128,128,256,4096,TIMEOUT, TIMEOUT,
8,4,4,128,256,256,128,FAIL,FAIL,
8,4,4,128,256,256,256,0.000806578,41.601,
8,4,4,128,256,256,512,0.00183666,146.154,
8,4,4,128,256,256,1024,0.0181827,118.106,
8,4,4,128,256,256,2048,0.140154,122.579,
8,4,4,128,256,256,4096,TIMEOUT, TIMEOUT,
8,4,4,256,128,256,128,FAIL,FAIL,
8,4,4,256,128,256,256,0.000420408,79.8139,
8,4,4,256,128,256,512,0.00075009,357.871,
8,4,4,256,128,256,1024,0.00404242,531.238,
8,4,4,256,128,256,2048,0.0278636,616.571,
8,4,4,256,128,256,4096,0.213905,642.523,
8,4,4,256,256,256,128,FAIL,FAIL,
8,4,4,256,256,256,256,0.0045144,7.43275,
8,4,4,256,256,256,512,0.0104412,25.7091,
8,4,4,256,256,256,1024,0.13001,16.5178,
8,4,4,256,256,256,2048,TIMEOUT, TIMEOUT,
8,4,4,256,256,256,4096,TIMEOUT, TIMEOUT,
8,4,8,128,128,256,128,0.000282397,14.8525,
8,4,8,128,128,256,256,0.000542999,61.7946,
8,4,8,128,128,256,512,0.00152864,175.605,
8,4,8,128,128,256,1024,0.0100093,214.55,
8,4,8,128,128,256,2048,0.0770341,223.016,
8,4,8,128,128,256,4096,TIMEOUT, TIMEOUT,
8,4,8,128,256,256,128,FAIL,FAIL,
8,4,8,128,256,256,256,0.00260791,12.8664,
8,4,8,128,256,256,512,0.00786807,34.1171,
8,4,8,128,256,256,1024,0.0764189,28.1015,
8,4,8,128,256,256,2048,TIMEOUT, TIMEOUT,
8,4,8,128,256,256,4096,TIMEOUT, TIMEOUT,
8,4,8,256,128,256,128,FAIL,FAIL,
8,4,8,256,128,256,256,0.000427075,78.568,
8,4,8,256,128,256,512,0.000838379,320.184,
8,4,8,256,128,256,1024,0.00407228,527.341,
8,4,8,256,128,256,2048,0.0275618,623.322,
8,4,8,256,128,256,4096,0.213101,644.949,
8,4,8,256,256,256,128,FAIL,FAIL,
8,4,8,256,256,256,256,0.00441165,7.60587,
8,4,8,256,256,256,512,0.00924414,29.0385,
8,4,8,256,256,256,1024,0.0642959,33.4,
8,4,8,256,256,256,2048,TIMEOUT, TIMEOUT,
8,4,8,256,256,256,4096,TIMEOUT, TIMEOUT,
8,4,16,128,256,256,128,FAIL,FAIL,
8,4,16,128,256,256,256,0.000870365,38.5521,
8,4,16,128,256,256,512,0.00143382,187.217,
8,4,16,128,256,256,1024,0.00879481,244.176,
8,4,16,128,256,256,2048,0.0666822,257.638,
8,4,16,128,256,256,4096,TIMEOUT, TIMEOUT,
8,4,16,256,256,256,128,FAIL,FAIL,
8,4,16,256,256,256,256,0.00171004,19.6221,
8,4,16,256,256,256,512,0.00275023,97.6048,
8,4,16,256,256,256,1024,0.0105507,203.539,
8,4,16,256,256,256,2048,0.081341,211.208,
8,4,16,256,256,256,4096,TIMEOUT, TIMEOUT,
8,8,4,128,128,256,128,0.000243691,17.2116,
8,8,4,128,128,256,256,0.000467626,71.7548,
8,8,4,128,128,256,512,0.00179467,149.573,
8,8,4,128,128,256,1024,0.00982584,218.555,
8,8,4,128,128,256,2048,0.0769098,223.377,
8,8,4,128,128,256,4096,TIMEOUT, TIMEOUT,
8,8,4,128,256,256,128,FAIL,FAIL,
8,8,4,128,256,256,256,0.000415503,80.7561,
8,8,4,128,256,256,512,0.000889821,301.674,
8,8,4,128,256,256,1024,0.0039866,538.676,
8,8,4,128,256,256,2048,0.0279159,615.415,
8,8,4,128,256,256,4096,0.214297,641.349,
8,8,4,256,128,256,128,FAIL,FAIL,
8,8,4,256,128,256,256,0.00257314,13.0403,
8,8,4,256,128,256,512,0.00750723,35.7569,
8,8,4,256,128,256,1024,0.0718048,29.9072,
8,8,4,256,128,256,2048,0.535218,32.0988,
8,8,4,256,128,256,4096,TIMEOUT, TIMEOUT,
8,8,4,256,256,256,128,FAIL,FAIL,
8,8,4,256,256,256,256,0.00380163,8.82632,
8,8,4,256,256,256,512,0.0078051,34.3923,
8,8,4,256,256,256,1024,0.0566227,37.9262,
8,8,4,256,256,256,2048,0.442638,38.8125,
8,8,4,256,256,256,4096,TIMEOUT, TIMEOUT,
8,8,8,128,128,256,128,0.000147123,28.5088,
8,8,8,128,128,256,256,0.000265047,126.598,
8,8,8,128,128,256,512,0.000833738,321.966,
8,8,8,128,128,256,1024,0.0038296,560.759,
8,8,8,128,128,256,2048,0.0254063,676.205,
8,8,8,128,128,256,4096,0.195858,701.729,
8,8,8,128,256,256,128,FAIL,FAIL,
8,8,8,128,256,256,256,0.000504531,66.5062,
8,8,8,128,256,256,512,0.00106755,251.45,
8,8,8,128,256,256,1024,0.0046614,460.695,
8,8,8,128,256,256,2048,0.0346827,495.344,
8,8,8,128,256,256,4096,0.264097,520.41,
8,8,8,256,128,256,128,FAIL,FAIL,
8,8,8,256,128,256,256,0.000516439,64.9727,
8,8,8,256,128,256,512,0.00106691,251.601,
8,8,8,256,128,256,1024,0.00468937,457.947,
8,8,8,256,128,256,2048,0.0326424,526.306,
8,8,8,256,128,256,4096,0.258027,532.653,
8,8,8,256,256,256,128,FAIL,FAIL,
8,8,8,256,256,256,256,0.00130301,25.7514,
8,8,8,256,256,256,512,0.00209277,128.268,
8,8,8,256,256,256,1024,0.00829826,258.787,
8,8,8,256,256,256,2048,0.0610051,281.614,
8,8,8,256,256,256,4096,TIMEOUT, TIMEOUT,
8,8,16,128,256,256,128,FAIL,FAIL,
8,8,16,128,256,256,256,0.000602836,55.6609,
8,8,16,128,256,256,512,0.00115405,232.603,
8,8,16,128,256,256,1024,0.00533357,402.635,
8,8,16,128,256,256,2048,0.0381462,450.369,
8,8,16,128,256,256,4096,0.298541,460.368,
8,8,16,256,256,256,128,FAIL,FAIL,
8,8,16,256,256,256,256,0.00125431,26.7512,
8,8,16,256,256,256,512,0.00205407,130.685,
8,8,16,256,256,256,1024,0.0077789,276.065,
8,8,16,256,256,256,2048,0.0589081,291.638,
8,8,16,256,256,256,4096,0.465586,295.196,
8,16,4,256,128,256,128,FAIL,FAIL,
8,16,4,256,128,256,256,0.00048049,69.8337,
8,16,4,256,128,256,512,0.000990629,270.975,
8,16,4,256,128,256,1024,0.00451481,475.653,
8,16,4,256,128,256,2048,0.0316455,542.884,
8,16,4,256,128,256,4096,0.247063,556.291,
8,16,4,256,256,256,128,FAIL,FAIL,
8,16,4,256,256,256,256,0.00112884,29.7247,
8,16,4,256,256,256,512,0.00186236,144.137,
8,16,4,256,256,256,1024,0.00615121,349.116,
8,16,4,256,256,256,2048,0.0461222,372.486,
8,16,4,256,256,256,4096,0.359187,382.639,
8,16,8,256,128,256,128,FAIL,FAIL,
8,16,8,256,128,256,256,0.000430835,77.8823,
8,16,8,256,128,256,512,0.0009208,291.524,
8,16,8,256,128,256,1024,0.00392934,546.525,
8,16,8,256,128,256,2048,0.027869,616.452,
8,16,8,256,128,256,4096,0.217208,632.751,
8,16,8,256,256,256,128,FAIL,FAIL,
8,16,8,256,256,256,256,0.00124749,26.8976,
8,16,8,256,256,256,512,0.00170341,157.587,
8,16,8,256,256,256,1024,0.00627144,342.423,
8,16,8,256,256,256,2048,0.0471903,364.055,
8,16,8,256,256,256,4096,0.380063,361.621,
8,16,16,256,256,256,128,FAIL,FAIL,
8,16,16,256,256,256,256,0.00559329,5.99905,
8,16,16,256,256,256,512,0.012285,21.8506,
8,16,16,256,256,256,1024,0.14423,14.8893,
8,16,16,256,256,256,2048,TIMEOUT, TIMEOUT,
